Event	ID	Name			Wwise Object Path	Notes
	278617630	Play_Ambience			\Default Work Unit\Game\Play_Ambience	

State Group	ID	Name			Wwise Object Path	Notes
	4044678609	Music_Stage			\Default Work Unit\Music_Stage	

State	ID	Name	State Group			Notes
	748895195	None	Music_Stage			
	936729720	Stage3	Music_Stage			
	936729721	Stage2	Music_Stage			
	936729722	Stage1	Music_Stage			

Trigger	ID	Name			Wwise Object Path	Notes
	395982976	SFX_Positive			\Default Work Unit\SFX_Positive	
	607923225	SFX_DoorOpen			\Default Work Unit\SFX_DoorOpen	
	777164721	SFX_Death			\Default Work Unit\SFX_Death	
	3422665512	SFX_Negative			\Default Work Unit\SFX_Negative	

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	9223852	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\_AMB\Amb_3D\Random 3D spot\Crickets\static\static-02\Silence_02\Wwise Silence	
	88011736	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\_AMB\Amb_3D\Random 3D spot\Dead\Fly-corpse_01_YR\Silence_01\Wwise Silence	
	98574558	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\_AMB\Amb_3D\Random 3D spot\Dead\Fly-corpse_01_YR\Silence_02\Wwise Silence	
	164245233	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\_AMB\Amb_3D\Random 3D spot\Crickets\static\static-02\Silence_01\Wwise Silence	
	195068058	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\_AMB\Amb_3D\Random 3D spot\Dead\Fly-corpse_02_YR\Silence_02\Wwise Silence	
	250448024	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\_AMB\Amb_3D\Random 3D spot\Crickets\static\static-01\Silence_02\Wwise Silence	
	260467771	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\_AMB\Amb_3D\Random 3D spot\Crickets\static\static-01\Silence\Wwise Silence	
	354399332	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\_AMB\Amb_3D\Random 3D spot\Crickets\static\static-02\Silence\Wwise Silence	
	369196215	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\_AMB\Amb_3D\Random 3D spot\Dead\Fly-corpse_02_YR\Silence\Wwise Silence	
	633981476	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\_AMB\Amb_3D\Random 3D spot\Dead\Fly-corpse_02_YR\Silence_01\Wwise Silence	
	773991220	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\_AMB\Amb_3D\Random 3D spot\Dead\Fly-corpse_01_YR\Silence\Wwise Silence	
	875387873	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\_AMB\Amb_3D\Random 3D spot\Dead\Fly-corpse_02_YR\Silence_03\Wwise Silence	
	907093718	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\_AMB\Amb_3D\Random 3D spot\Dead\Fly-corpse_01_YR\Silence_03\Wwise Silence	
	1046339738	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\_AMB\Amb_3D\Random 3D spot\Crickets\static\static-01\Silence_01\Wwise Silence	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	3476742	1-58 Insect,Cricket Field Cricket, C_U_ W_Bg Crickets_11	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\1-58 Insect,Cricket Field Cricket, C.U. W_Bg Crickets_A6DB35FD.wem		\Actor-Mixer Hierarchy\_AMB\Amb_3D\Random 3D spot\Crickets\normal-01\1-58 Insect,Cricket Field Cricket, C_U_ W_Bg Crickets_11		26128
	16242142	1-58 Insect,Cricket Field Cricket, C_U_ W_Bg Crickets_10	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\1-58 Insect,Cricket Field Cricket, C.U. W_Bg Crickets_79DF04F2.wem		\Actor-Mixer Hierarchy\_AMB\Amb_3D\Random 3D spot\Crickets\normal-01\1-58 Insect,Cricket Field Cricket, C_U_ W_Bg Crickets_10		27712
	26973891	1-58 Insect,Cricket Field Cricket, C_U_ W_Bg Crickets_04	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\1-58 Insect,Cricket Field Cricket, C.U. W_Bg Crickets_60B74F8D.wem		\Actor-Mixer Hierarchy\_AMB\Amb_3D\Random 3D spot\Crickets\normal-01\1-58 Insect,Cricket Field Cricket, C_U_ W_Bg Crickets_04		20440
	59775875	1-58 Insect,Cricket Field Cricket, C_U_ W_Bg Crickets_01	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\1-58 Insect,Cricket Field Cricket, C.U. W_Bg Crickets_37889697.wem		\Actor-Mixer Hierarchy\_AMB\Amb_3D\Random 3D spot\Crickets\normal-01\1-58 Insect,Cricket Field Cricket, C_U_ W_Bg Crickets_01		22024
	65762299	1-20 Single Cricket, Sporadic Chirps	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\1-20 Single Cricket, Sporadic Chirps_CE12DC40.wem		\Actor-Mixer Hierarchy\_AMB\Amb_3D\Random 3D spot\Crickets\static\static-01\1-20 Single Cricket, Sporadic Chirps		17056
	70481162	66 Wind Desert Wind, Lonely, Haunting, Ominous, Weather	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\66 Wind Desert Wind, Lonely, Haunting, Ominous, Weather_D5B9C165.wem		\Actor-Mixer Hierarchy\_AMB\Amb_2D\Wind\Wind_Haunting\66 Wind Desert Wind, Lonely, Haunting, Ominous, Weather		614728
	116334312	3-19 Rattles - 6 Effects; Various High-pitched Rattlesnake Shakes_-12_R	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\3-19 Rattles - 6 Effects; Various High-pitched Rattlesnake Shakes.-12.R_B09F49DF.wem		\Actor-Mixer Hierarchy\_AMB\Amb_3D\Random 3D spot\Snakes\Snakes2\Snake_Rattle2\3-19 Rattles - 6 Effects; Various High-pitched Rattlesnake Shakes_-12_R		14392
	148156269	1-20 Single Cricket, Sporadic Chirps_06	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\1-20 Single Cricket, Sporadic Chirps_15DF2C22.wem		\Actor-Mixer Hierarchy\_AMB\Amb_3D\Random 3D spot\Crickets\static\static-01\1-20 Single Cricket, Sporadic Chirps_06		16552
	161997565	Fly-dead01_01	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\2-17 Fly 1_B603DBF7.wem		\Actor-Mixer Hierarchy\_AMB\Amb_3D\Random 3D spot\Dead\Fly-corpse_01_YR\Fly-dead01_01		30592
	165076842	1-20 Single Cricket, Sporadic Chirps_07	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\1-20 Single Cricket, Sporadic Chirps_BCCE8D2A.wem		\Actor-Mixer Hierarchy\_AMB\Amb_3D\Random 3D spot\Crickets\static\static-01\1-20 Single Cricket, Sporadic Chirps_07		15544
	176566323	3-19 Rattles - 6 Effects; Various High-pitched Rattlesnake Shakes_-06_L	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\3-19 Rattles - 6 Effects; Various High-pitched Rattlesnake Shakes.-06.L_B09F49DF.wem		\Actor-Mixer Hierarchy\_AMB\Amb_3D\Random 3D spot\Snakes\Snakes2\Snake_Rattle2\3-19 Rattles - 6 Effects; Various High-pitched Rattlesnake Shakes_-06_L		15004
	199103954	3-19 Rattles - 6 Effects; Various High-pitched Rattlesnake Shakes_-08_L	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\3-19 Rattles - 6 Effects; Various High-pitched Rattlesnake Shakes.-08.L_B09F49DF.wem		\Actor-Mixer Hierarchy\_AMB\Amb_3D\Random 3D spot\Snakes\Snakes2\Snake_Rattle2\3-19 Rattles - 6 Effects; Various High-pitched Rattlesnake Shakes_-08_L		13708
	229341650	20 Rattlesnake-02_R	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\20 Rattlesnake-02.R_B09F49DF.wem		\Actor-Mixer Hierarchy\_AMB\Amb_3D\Random 3D spot\Snakes\Snakes2\Snake_Rattle1\20 Rattlesnake-02_R		570592
